Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TS01_TechnofestAdmin,Chrome 110.0.0.0,,,2023-02-10 12:12:23,2023-02-10 12:26:13,13m - 50.410s,FAILED
,,,,,,,
Test Cases/Auth/TC01-04_Login,Chrome 110.0.0.0,,,2023-02-10 12:12:24,2023-02-10 12:13:04,40.457s,PASSED
"openBrowser("""")",Chrome 110.0.0.0,,,2023-02-10 12:12:25,2023-02-10 12:12:31,5.809s,PASSED
"navigateToUrl(""https://technofest.stiki.ac.id/"")",Chrome 110.0.0.0,,,2023-02-10 12:12:31,2023-02-10 12:12:43,11.987s,PASSED
maximizeWindow(),Chrome 110.0.0.0,,,2023-02-10 12:12:43,2023-02-10 12:12:43,0.269s,PASSED
"for ([i = 1, i <= 4, (i++)])",Chrome 110.0.0.0,,,2023-02-10 12:12:43,2023-02-10 12:13:03,19.969s,PASSED
"verifyElementText(findTestObject(""Auth/SuperAdmin""), ""SuperAdmin"")",Chrome 110.0.0.0,,,2023-02-10 12:13:03,2023-02-10 12:13:04,0.933s,PASSED
,,,,,,,
Test Cases/Dashboard/TC06_View statistik,Chrome 110.0.0.0,,,2023-02-10 12:13:04,2023-02-10 12:13:10,6.091s,PASSED
"click(findTestObject(""Dashboard/Dashboard""))",Chrome 110.0.0.0,,,2023-02-10 12:13:06,2023-02-10 12:13:07,1.422s,PASSED
"verifyElementText(findTestObject(""Dashboard/Active Project""), ""Active Project"")",Chrome 110.0.0.0,,,2023-02-10 12:13:07,2023-02-10 12:13:08,0.651s,PASSED
"verifyElementText(findTestObject(""Dashboard/Non-Active Project""), ""Non-Active Project"")",Chrome 110.0.0.0,,,2023-02-10 12:13:08,2023-02-10 12:13:09,0.642s,PASSED
"verifyElementText(findTestObject(""Dashboard/Total Speaker""), ""Total Speaker"")",Chrome 110.0.0.0,,,2023-02-10 12:13:09,2023-02-10 12:13:09,0.584s,PASSED
"verifyElementText(findTestObject(""Dashboard/Total Agenda""), ""Total Agenda"")",Chrome 110.0.0.0,,,2023-02-10 12:13:09,2023-02-10 12:13:10,0.640s,PASSED
"verifyElementText(findTestObject(""Dashboard/Project Statistics""), ""Project Statistics"")",Chrome 110.0.0.0,,,2023-02-10 12:13:10,2023-02-10 12:13:10,0.606s,PASSED
,,,,,,,
Test Cases/Setting/TC07_General setting,Chrome 110.0.0.0,,,2023-02-10 12:13:10,2023-02-10 12:13:18,8.012s,FAILED
"click(findTestObject(""Setting/General/Setting""))",Chrome 110.0.0.0,,,2023-02-10 12:13:12,2023-02-10 12:13:13,0.637s,PASSED
"click(findTestObject(""Setting/General/General""))",Chrome 110.0.0.0,,,2023-02-10 12:13:13,2023-02-10 12:13:16,3.049s,PASSED
"clearText(findTestObject(""Setting/General/Website title""))",Chrome 110.0.0.0,,,2023-02-10 12:13:16,2023-02-10 12:13:16,0.600s,PASSED
"setText(findTestObject(""Setting/General/Website title""), ""STIKI TECHNOFEST 6.0"")",Chrome 110.0.0.0,,,2023-02-10 12:13:16,2023-02-10 12:13:17,1.055s,PASSED
"clearText(findTestObject(""Setting/General/About""))",Chrome 110.0.0.0,,,2023-02-10 12:13:17,2023-02-10 12:13:18,0.961s,FAILED
,,,,,,,
Test Cases/Setting/TC08_View role,Chrome 110.0.0.0,,,2023-02-10 12:13:18,2023-02-10 12:13:23,4.860s,PASSED
"scrollToElement(findTestObject(""Setting/Role/logo""), 0)",Chrome 110.0.0.0,,,2023-02-10 12:13:20,2023-02-10 12:13:20,0.537s,PASSED
"click(findTestObject(""Setting/Role/Role""))",Chrome 110.0.0.0,,,2023-02-10 12:13:20,2023-02-10 12:13:21,1.184s,PASSED
"setText(findTestObject(""Setting/Role/Search""), ""admin"")",Chrome 110.0.0.0,,,2023-02-10 12:13:21,2023-02-10 12:13:22,0.952s,PASSED
"verifyElementText(findTestObject(""Setting/Role/Superadmin""), ""Superadmin"")",Chrome 110.0.0.0,,,2023-02-10 12:13:22,2023-02-10 12:13:23,0.962s,PASSED
,,,,,,,
Test Cases/Setting/TC09_Add semester,Chrome 110.0.0.0,,,2023-02-10 12:13:23,2023-02-10 12:13:34,10.974s,PASSED
"click(findTestObject(""Setting/Semester/Add semester/Semester 2""))",Chrome 110.0.0.0,,,2023-02-10 12:13:24,2023-02-10 12:13:26,1.154s,PASSED
"click(findTestObject(""Setting/Semester/Add semester/Add Data""))",Chrome 110.0.0.0,,,2023-02-10 12:13:26,2023-02-10 12:13:27,1.165s,PASSED
"verifyElementText(findTestObject(""Setting/Semester/Add semester/Create Semester""), ""Create Semester"")",Chrome 110.0.0.0,,,2023-02-10 12:13:27,2023-02-10 12:13:27,0.540s,PASSED
"setText(findTestObject(""Setting/Semester/Add semester/Semester (1)""), ""Ganjil 2024/2025"")",Chrome 110.0.0.0,,,2023-02-10 12:13:27,2023-02-10 12:13:28,0.960s,PASSED
"setText(findTestObject(""Setting/Semester/Add semester/Title""), ""Test TECHNOFEST add"")",Chrome 110.0.0.0,,,2023-02-10 12:13:28,2023-02-10 12:13:29,1.048s,PASSED
"setText(findTestObject(""Setting/Semester/Add semester/Position""), ""6"")",Chrome 110.0.0.0,,,2023-02-10 12:13:29,2023-02-10 12:13:30,0.945s,PASSED
"click(findTestObject(""Setting/Semester/Add semester/Visibility""))",Chrome 110.0.0.0,,,2023-02-10 12:13:30,2023-02-10 12:13:31,0.560s,PASSED
"setText(findTestObject(""Setting/Semester/Add semester/Visibility search""), ""hidden"")",Chrome 110.0.0.0,,,2023-02-10 12:13:31,2023-02-10 12:13:32,0.991s,PASSED
"sendKeys(findTestObject(""Setting/Semester/Add semester/Visibility search""), Keys.chord(ENTER))",Chrome 110.0.0.0,,,2023-02-10 12:13:32,2023-02-10 12:13:32,0.650s,PASSED
"click(findTestObject(""Setting/Semester/Add semester/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:13:32,2023-02-10 12:13:34,1.821s,PASSED
,,,,,,,
Test Cases/Setting/TC10_Add semester tanpa mengisi form,Chrome 110.0.0.0,,,2023-02-10 12:13:34,2023-02-10 12:13:42,7.229s,PASSED
"click(findTestObject(""Setting/Semester/Add semester/Semester 2""))",Chrome 110.0.0.0,,,2023-02-10 12:13:36,2023-02-10 12:13:39,3.584s,PASSED
"click(findTestObject(""Setting/Semester/Add semester/Add Data""))",Chrome 110.0.0.0,,,2023-02-10 12:13:39,2023-02-10 12:13:40,1.125s,PASSED
"verifyElementText(findTestObject(""Setting/Semester/Add semester/Create Semester""), ""Create Semester"")",Chrome 110.0.0.0,,,2023-02-10 12:13:40,2023-02-10 12:13:41,0.493s,PASSED
"click(findTestObject(""Setting/Semester/Add semester/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:13:41,2023-02-10 12:13:41,0.594s,PASSED
back(),Chrome 110.0.0.0,,,2023-02-10 12:13:41,2023-02-10 12:13:42,0.130s,PASSED
,,,,,,,
Test Cases/Setting/TC11_View semester,Chrome 110.0.0.0,,,2023-02-10 12:13:42,2023-02-10 12:13:45,3.225s,PASSED
"setText(findTestObject(""Setting/Semester/View semester/Search""), ""5.0"")",Chrome 110.0.0.0,,,2023-02-10 12:13:43,2023-02-10 12:13:44,0.920s,PASSED
"verifyElementText(findTestObject(""Setting/Semester/View semester/TECHNOFEST 5.0""), ""TECHNOFEST 5.0"")",Chrome 110.0.0.0,,,2023-02-10 12:13:44,2023-02-10 12:13:45,1.019s,PASSED
,,,,,,,
Test Cases/Setting/TC12_Edit semester,Chrome 110.0.0.0,,,2023-02-10 12:13:45,2023-02-10 12:13:57,11.909s,PASSED
"click(findTestObject(""Setting/Semester/Add semester/Semester 2""))",Chrome 110.0.0.0,,,2023-02-10 12:13:46,2023-02-10 12:13:47,1.027s,PASSED
"setText(findTestObject(""Setting/Semester/Edit semester/Search""), ""edit"")",Chrome 110.0.0.0,,,2023-02-10 12:13:47,2023-02-10 12:13:48,1.171s,PASSED
"click(findTestObject(""Setting/Semester/Edit semester/Edit button""))",Chrome 110.0.0.0,,,2023-02-10 12:13:48,2023-02-10 12:13:50,1.633s,PASSED
"verifyElementText(findTestObject(""Setting/Semester/Edit semester/Update Semester test""), ""Update Semester Test"")",Chrome 110.0.0.0,,,2023-02-10 12:13:50,2023-02-10 12:13:50,0.512s,PASSED
"clearText(findTestObject(""Setting/Semester/Edit semester/Edit semester""))",Chrome 110.0.0.0,,,2023-02-10 12:13:50,2023-02-10 12:13:51,0.568s,PASSED
"setText(findTestObject(""Setting/Semester/Edit semester/Edit semester""), ""Genap 2026/2027"")",Chrome 110.0.0.0,,,2023-02-10 12:13:51,2023-02-10 12:13:52,0.946s,PASSED
"clearText(findTestObject(""Setting/Semester/Edit semester/Edit title""))",Chrome 110.0.0.0,,,2023-02-10 12:13:52,2023-02-10 12:13:52,0.576s,PASSED
"setText(findTestObject(""Setting/Semester/Edit semester/Edit title""), ""Test TECHNOFEST edit baru"")",Chrome 110.0.0.0,,,2023-02-10 12:13:52,2023-02-10 12:13:53,0.993s,PASSED
"clearText(findTestObject(""Setting/Semester/Edit semester/Edit position""))",Chrome 110.0.0.0,,,2023-02-10 12:13:53,2023-02-10 12:13:54,0.622s,PASSED
"setText(findTestObject(""Setting/Semester/Edit semester/Edit position""), ""16"")",Chrome 110.0.0.0,,,2023-02-10 12:13:54,2023-02-10 12:13:55,0.929s,PASSED
"click(findTestObject(""Setting/Semester/Edit semester/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:13:55,2023-02-10 12:13:57,1.734s,PASSED
,,,,,,,
Test Cases/Setting/TC13_Edit semester tanpa mengisi form,Chrome 110.0.0.0,,,2023-02-10 12:13:57,2023-02-10 12:14:07,10.133s,PASSED
"click(findTestObject(""Setting/Semester/Add semester/Semester 2""))",Chrome 110.0.0.0,,,2023-02-10 12:13:58,2023-02-10 12:14:02,3.759s,PASSED
"setText(findTestObject(""Setting/Semester/Edit semester/Search""), ""edit baru"")",Chrome 110.0.0.0,,,2023-02-10 12:14:02,2023-02-10 12:14:03,1.100s,PASSED
"click(findTestObject(""Setting/Semester/Edit semester/Edit button""))",Chrome 110.0.0.0,,,2023-02-10 12:14:03,2023-02-10 12:14:04,1.562s,PASSED
"clearText(findTestObject(""Setting/Semester/Edit semester/Edit semester""))",Chrome 110.0.0.0,,,2023-02-10 12:14:04,2023-02-10 12:14:05,0.566s,PASSED
"clearText(findTestObject(""Setting/Semester/Edit semester/Edit title""))",Chrome 110.0.0.0,,,2023-02-10 12:14:05,2023-02-10 12:14:06,0.571s,PASSED
"clearText(findTestObject(""Setting/Semester/Edit semester/Edit position""))",Chrome 110.0.0.0,,,2023-02-10 12:14:06,2023-02-10 12:14:06,0.525s,PASSED
"click(findTestObject(""Setting/Semester/Edit semester/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:14:06,2023-02-10 12:14:07,0.601s,PASSED
back(),Chrome 110.0.0.0,,,2023-02-10 12:14:07,2023-02-10 12:14:07,0.133s,PASSED
,,,,,,,
Test Cases/Setting/TC14_Delete semester,Chrome 110.0.0.0,,,2023-02-10 12:14:07,2023-02-10 12:14:13,6.383s,PASSED
"click(findTestObject(""Setting/Semester/Add semester/Semester 2""))",Chrome 110.0.0.0,,,2023-02-10 12:14:08,2023-02-10 12:14:09,1.081s,PASSED
"setText(findTestObject(""Setting/Semester/Delete semester/Search""), ""delete"")",Chrome 110.0.0.0,,,2023-02-10 12:14:09,2023-02-10 12:14:10,1.091s,PASSED
"click(findTestObject(""z test/Delete3/Delete button semester""))",Chrome 110.0.0.0,,,2023-02-10 12:14:10,2023-02-10 12:14:12,1.092s,PASSED
"click(findTestObject(""Setting/Semester/Delete semester/Yes button""))",Chrome 110.0.0.0,,,2023-02-10 12:14:12,2023-02-10 12:14:13,1.701s,PASSED
,,,,,,,
Test Cases/Setting/TC15_Add category,Chrome 110.0.0.0,,,2023-02-10 12:14:13,2023-02-10 12:14:23,9.282s,PASSED
"click(findTestObject(""Setting/Category/Add category/Category""))",Chrome 110.0.0.0,,,2023-02-10 12:14:15,2023-02-10 12:14:18,3.674s,PASSED
"click(findTestObject(""Setting/Category/Add category/Add Data""))",Chrome 110.0.0.0,,,2023-02-10 12:14:18,2023-02-10 12:14:19,1.165s,PASSED
"verifyElementText(findTestObject(""Setting/Category/Add category/Create Category""), ""Create Category"")",Chrome 110.0.0.0,,,2023-02-10 12:14:19,2023-02-10 12:14:20,0.509s,PASSED
"setText(findTestObject(""Setting/Category/Add category/Category title""), ""Test category add"")",Chrome 110.0.0.0,,,2023-02-10 12:14:20,2023-02-10 12:14:21,0.947s,PASSED
"click(findTestObject(""Setting/Category/Add category/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:14:21,2023-02-10 12:14:23,1.681s,PASSED
,,,,,,,
Test Cases/Setting/TC16_Add category tanpa mengisi form,Chrome 110.0.0.0,,,2023-02-10 12:14:23,2023-02-10 12:14:30,7.299s,PASSED
"click(findTestObject(""Setting/Category/Add category/Category""))",Chrome 110.0.0.0,,,2023-02-10 12:14:24,2023-02-10 12:14:27,3.655s,PASSED
"click(findTestObject(""Setting/Category/Add category/Add Data""))",Chrome 110.0.0.0,,,2023-02-10 12:14:27,2023-02-10 12:14:29,1.167s,PASSED
"verifyElementText(findTestObject(""Setting/Category/Add category/Create Category""), ""Create Category"")",Chrome 110.0.0.0,,,2023-02-10 12:14:29,2023-02-10 12:14:29,0.507s,PASSED
"click(findTestObject(""Setting/Category/Add category/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:14:29,2023-02-10 12:14:30,0.573s,PASSED
back(),Chrome 110.0.0.0,,,2023-02-10 12:14:30,2023-02-10 12:14:30,0.144s,PASSED
,,,,,,,
Test Cases/Setting/TC17_View category,Chrome 110.0.0.0,,,2023-02-10 12:14:30,2023-02-10 12:14:32,2.486s,PASSED
"setText(findTestObject(""Setting/Category/View category/Search""), ""Game Application"")",Chrome 110.0.0.0,,,2023-02-10 12:14:31,2023-02-10 12:14:32,0.958s,PASSED
"verifyElementText(findTestObject(""Setting/Category/View category/Game Application""), ""Game Application"")",Chrome 110.0.0.0,,,2023-02-10 12:14:32,2023-02-10 12:14:32,0.306s,PASSED
,,,,,,,
Test Cases/Setting/TC18_Edit category,Chrome 110.0.0.0,,,2023-02-10 12:14:32,2023-02-10 12:15:06,33.234s,FAILED
"click(findTestObject(""Setting/Category/Edit category/Name""))",Chrome 110.0.0.0,,,2023-02-10 12:14:34,2023-02-10 12:14:34,0.592s,PASSED
"click(findTestObject(""Setting/Category/Edit category/Edit button""))",Chrome 110.0.0.0,,,2023-02-10 12:14:34,2023-02-10 12:15:06,31.347s,FAILED
,,,,,,,
Test Cases/Setting/TC19_Edit category tanpa mengisi form,Chrome 110.0.0.0,,,2023-02-10 12:15:06,2023-02-10 12:15:39,33.177s,FAILED
"click(findTestObject(""z test/test 3/a_Next""))",Chrome 110.0.0.0,,,2023-02-10 12:15:07,2023-02-10 12:15:07,0.561s,PASSED
"click(findTestObject(""Setting/Category/Edit category/Edit button""))",Chrome 110.0.0.0,,,2023-02-10 12:15:07,2023-02-10 12:15:39,31.415s,FAILED
,,,,,,,
Test Cases/Setting/TC20_Delete category,Chrome 110.0.0.0,,,2023-02-10 12:15:39,2023-02-10 12:16:14,34.857s,FAILED
"click(findTestObject(""Setting/Category/Delete category/Category""))",Chrome 110.0.0.0,,,2023-02-10 12:15:40,2023-02-10 12:15:41,1.187s,PASSED
"click(findTestObject(""Setting/Category/Edit category/Name""))",Chrome 110.0.0.0,,,2023-02-10 12:15:41,2023-02-10 12:15:42,0.725s,PASSED
"click(findTestObject(""Setting/Category/Delete category/Delete button""))",Chrome 110.0.0.0,,,2023-02-10 12:15:42,2023-02-10 12:16:14,31.797s,FAILED
,,,,,,,
Test Cases/Setting/TC21_Add major,Chrome 110.0.0.0,,,2023-02-10 12:16:14,2023-02-10 12:16:22,8.401s,PASSED
"click(findTestObject(""Setting/Major/Add major/Major""))",Chrome 110.0.0.0,,,2023-02-10 12:16:15,2023-02-10 12:16:16,1.262s,PASSED
"click(findTestObject(""Setting/Major/Add major/Add Data""))",Chrome 110.0.0.0,,,2023-02-10 12:16:16,2023-02-10 12:16:18,1.629s,PASSED
"verifyElementText(findTestObject(""Setting/Major/Add major/Create Major""), ""Create Major"")",Chrome 110.0.0.0,,,2023-02-10 12:16:18,2023-02-10 12:16:18,0.547s,PASSED
"setText(findTestObject(""Setting/Major/Add major/Major title""), ""Test major add"")",Chrome 110.0.0.0,,,2023-02-10 12:16:18,2023-02-10 12:16:19,0.948s,PASSED
"setText(findTestObject(""Setting/Major/Add major/Desc""), ""Test major add"")",Chrome 110.0.0.0,,,2023-02-10 12:16:19,2023-02-10 12:16:20,1.098s,PASSED
"click(findTestObject(""Setting/Major/Add major/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:16:20,2023-02-10 12:16:22,1.819s,PASSED
,,,,,,,
Test Cases/Setting/TC22_Add major tanpa mengisi form,Chrome 110.0.0.0,,,2023-02-10 12:16:22,2023-02-10 12:16:30,7.573s,PASSED
"click(findTestObject(""Setting/Major/Add major/Major""))",Chrome 110.0.0.0,,,2023-02-10 12:16:23,2023-02-10 12:16:27,3.685s,PASSED
"click(findTestObject(""Setting/Major/Add major/Add Data""))",Chrome 110.0.0.0,,,2023-02-10 12:16:27,2023-02-10 12:16:28,1.361s,PASSED
"verifyElementText(findTestObject(""Setting/Major/Add major/Create Major""), ""Create Major"")",Chrome 110.0.0.0,,,2023-02-10 12:16:28,2023-02-10 12:16:29,0.480s,PASSED
"click(findTestObject(""Setting/Major/Add major/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:16:29,2023-02-10 12:16:30,0.642s,PASSED
back(),Chrome 110.0.0.0,,,2023-02-10 12:16:30,2023-02-10 12:16:30,0.105s,PASSED
,,,,,,,
Test Cases/Setting/TC23_View major,Chrome 110.0.0.0,,,2023-02-10 12:16:30,2023-02-10 12:16:32,2.620s,PASSED
"setText(findTestObject(""Setting/Major/View major/Search""), ""Sistem Informasi"")",Chrome 110.0.0.0,,,2023-02-10 12:16:31,2023-02-10 12:16:32,0.994s,PASSED
"verifyElementText(findTestObject(""Setting/Major/View major/Sistem Informasi""), ""Sistem Informasi"")",Chrome 110.0.0.0,,,2023-02-10 12:16:32,2023-02-10 12:16:32,0.533s,PASSED
,,,,,,,
Test Cases/Setting/TC24_Edit major,Chrome 110.0.0.0,,,2023-02-10 12:16:32,2023-02-10 12:16:43,10.617s,PASSED
"click(findTestObject(""Setting/Major/Edit major/Major""))",Chrome 110.0.0.0,,,2023-02-10 12:16:33,2023-02-10 12:16:34,0.973s,PASSED
"setText(findTestObject(""Setting/Major/Edit major/Search""), ""edit"")",Chrome 110.0.0.0,,,2023-02-10 12:16:34,2023-02-10 12:16:35,1.068s,PASSED
"click(findTestObject(""Setting/Major/Edit major/Edit button""))",Chrome 110.0.0.0,,,2023-02-10 12:16:35,2023-02-10 12:16:37,1.907s,PASSED
"verifyElementText(findTestObject(""Setting/Major/Edit major/Update Major Test major edit""), ""Update Major Test Major Edit"")",Chrome 110.0.0.0,,,2023-02-10 12:16:37,2023-02-10 12:16:38,0.537s,PASSED
"clearText(findTestObject(""Setting/Major/Edit major/Major title""))",Chrome 110.0.0.0,,,2023-02-10 12:16:38,2023-02-10 12:16:39,0.563s,PASSED
"setText(findTestObject(""Setting/Major/Edit major/Major title""), ""Test major edit baru"")",Chrome 110.0.0.0,,,2023-02-10 12:16:39,2023-02-10 12:16:39,0.932s,PASSED
"clearText(findTestObject(""Setting/Major/Edit major/Desc""))",Chrome 110.0.0.0,,,2023-02-10 12:16:39,2023-02-10 12:16:40,0.838s,PASSED
"setText(findTestObject(""Setting/Major/Edit major/Desc""), ""Test major edit baru"")",Chrome 110.0.0.0,,,2023-02-10 12:16:40,2023-02-10 12:16:41,1.038s,PASSED
"click(findTestObject(""Setting/Major/Edit major/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:16:41,2023-02-10 12:16:43,1.644s,PASSED
,,,,,,,
Test Cases/Setting/TC25_Edit major tanpa mengisi form,Chrome 110.0.0.0,,,2023-02-10 12:16:43,2023-02-10 12:16:53,10.422s,PASSED
"click(findTestObject(""Setting/Major/Edit major/Major""))",Chrome 110.0.0.0,,,2023-02-10 12:16:44,2023-02-10 12:16:48,3.960s,PASSED
"setText(findTestObject(""Setting/Major/Edit major/Search""), "" edit baru"")",Chrome 110.0.0.0,,,2023-02-10 12:16:48,2023-02-10 12:16:49,1.070s,PASSED
"click(findTestObject(""Setting/Major/Edit major/Edit button""))",Chrome 110.0.0.0,,,2023-02-10 12:16:49,2023-02-10 12:16:51,2.032s,PASSED
"clearText(findTestObject(""Setting/Major/Edit major/Major title""))",Chrome 110.0.0.0,,,2023-02-10 12:16:51,2023-02-10 12:16:52,0.666s,PASSED
"clearText(findTestObject(""Setting/Major/Edit major/Desc""))",Chrome 110.0.0.0,,,2023-02-10 12:16:52,2023-02-10 12:16:53,0.875s,PASSED
"click(findTestObject(""Setting/Major/Edit major/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:16:53,2023-02-10 12:16:53,0.579s,PASSED
,,,,,,,
Test Cases/Setting/TC26_Delete major,Chrome 110.0.0.0,,,2023-02-10 12:16:53,2023-02-10 12:17:00,6.361s,PASSED
"click(findTestObject(""Setting/Major/Delete major/Major""))",Chrome 110.0.0.0,,,2023-02-10 12:16:55,2023-02-10 12:16:56,1.196s,PASSED
"setText(findTestObject(""Setting/Major/Delete major/Search""), ""delete"")",Chrome 110.0.0.0,,,2023-02-10 12:16:56,2023-02-10 12:16:57,1.135s,PASSED
"click(findTestObject(""z test/Delete3/Delete button major""))",Chrome 110.0.0.0,,,2023-02-10 12:16:57,2023-02-10 12:16:58,0.649s,PASSED
"click(findTestObject(""Setting/Major/Delete major/Yes button""))",Chrome 110.0.0.0,,,2023-02-10 12:16:58,2023-02-10 12:17:00,1.793s,PASSED
,,,,,,,
Test Cases/Lecturer/TC27_Add lecturer,Chrome 110.0.0.0,,,2023-02-10 12:17:00,2023-02-10 12:17:09,9.459s,PASSED
"click(findTestObject(""Lecturer/Add Lecturer/Lecturer""))",Chrome 110.0.0.0,,,2023-02-10 12:17:01,2023-02-10 12:17:05,3.659s,PASSED
"click(findTestObject(""Lecturer/Add Lecturer/Add Data""))",Chrome 110.0.0.0,,,2023-02-10 12:17:05,2023-02-10 12:17:06,1.233s,PASSED
"verifyElementText(findTestObject(""Lecturer/Add Lecturer/Create Lecturer""), ""Create Lecturer"")",Chrome 110.0.0.0,,,2023-02-10 12:17:06,2023-02-10 12:17:07,0.511s,PASSED
"setText(findTestObject(""Lecturer/Add Lecturer/Lecture name""), ""testdosen"")",Chrome 110.0.0.0,,,2023-02-10 12:17:07,2023-02-10 12:17:08,1.001s,PASSED
