Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Lecturer/Add Lecturer/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:17:08,2023-02-10 12:17:09,1.707s,PASSED
,,,,,,,
Test Cases/Lecturer/TC28_Add lecturer tanpa mengisi form,Chrome 110.0.0.0,,,2023-02-10 12:17:09,2023-02-10 12:17:17,7.314s,PASSED
"click(findTestObject(""Lecturer/Add Lecturer/Lecturer""))",Chrome 110.0.0.0,,,2023-02-10 12:17:11,2023-02-10 12:17:14,3.693s,PASSED
"click(findTestObject(""Lecturer/Add Lecturer/Add Data""))",Chrome 110.0.0.0,,,2023-02-10 12:17:14,2023-02-10 12:17:15,1.115s,PASSED
"verifyElementText(findTestObject(""Lecturer/Add Lecturer/Create Lecturer""), ""Create Lecturer"")",Chrome 110.0.0.0,,,2023-02-10 12:17:15,2023-02-10 12:17:16,0.574s,PASSED
"click(findTestObject(""Lecturer/Add Lecturer/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:17:16,2023-02-10 12:17:16,0.553s,PASSED
back(),Chrome 110.0.0.0,,,2023-02-10 12:17:16,2023-02-10 12:17:17,0.103s,PASSED
,,,,,,,
Test Cases/Lecturer/TC29_View lecturer,Chrome 110.0.0.0,,,2023-02-10 12:17:17,2023-02-10 12:17:20,3.444s,PASSED
"setText(findTestObject(""Lecturer/View lecturer/Search""), ""adnan"")",Chrome 110.0.0.0,,,2023-02-10 12:17:18,2023-02-10 12:17:19,1.046s,PASSED
"verifyElementText(findTestObject(""Lecturer/View lecturer/Name""), ""Adnan Zulkarnain, S.Kom., M.M.S.I"")",Chrome 110.0.0.0,,,2023-02-10 12:17:19,2023-02-10 12:17:20,1.053s,PASSED
,,,,,,,
Test Cases/Lecturer/TC30_Edit lecturer,Chrome 110.0.0.0,,,2023-02-10 12:17:20,2023-02-10 12:17:31,10.512s,PASSED
"click(findTestObject(""Lecturer/Add Lecturer/Lecturer""))",Chrome 110.0.0.0,,,2023-02-10 12:17:22,2023-02-10 12:17:23,1.154s,PASSED
"setText(findTestObject(""Lecturer/Edit lecturer/Search""), ""edit"")",Chrome 110.0.0.0,,,2023-02-10 12:17:23,2023-02-10 12:17:24,1.076s,PASSED
"click(findTestObject(""Lecturer/Edit lecturer/Edit button""))",Chrome 110.0.0.0,,,2023-02-10 12:17:24,2023-02-10 12:17:25,1.667s,PASSED
"clearText(findTestObject(""Lecturer/Edit lecturer/Lecture name""))",Chrome 110.0.0.0,,,2023-02-10 12:17:25,2023-02-10 12:17:26,0.638s,PASSED
"setText(findTestObject(""Lecturer/Edit lecturer/Lecture name""), ""edit dosen baru"")",Chrome 110.0.0.0,,,2023-02-10 12:17:26,2023-02-10 12:17:27,1.031s,PASSED
"click(findTestObject(""Lecturer/Edit lecturer/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:17:27,2023-02-10 12:17:31,3.452s,PASSED
,,,,,,,
Test Cases/Lecturer/TC31_Edit lecturer dengan mengosongkan form,Chrome 110.0.0.0,,,2023-02-10 12:17:31,2023-02-10 12:17:39,8.899s,PASSED
"click(findTestObject(""Lecturer/Add Lecturer/Lecturer""))",Chrome 110.0.0.0,,,2023-02-10 12:17:32,2023-02-10 12:17:35,3.409s,PASSED
"setText(findTestObject(""Lecturer/Edit lecturer/Search""), ""edit"")",Chrome 110.0.0.0,,,2023-02-10 12:17:35,2023-02-10 12:17:37,1.140s,PASSED
"click(findTestObject(""Lecturer/Edit lecturer/Edit button""))",Chrome 110.0.0.0,,,2023-02-10 12:17:37,2023-02-10 12:17:38,1.623s,PASSED
"clearText(findTestObject(""Lecturer/Edit lecturer/Lecture name""))",Chrome 110.0.0.0,,,2023-02-10 12:17:38,2023-02-10 12:17:39,0.574s,PASSED
"click(findTestObject(""Lecturer/Edit lecturer/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:17:39,2023-02-10 12:17:39,0.607s,PASSED
back(),Chrome 110.0.0.0,,,2023-02-10 12:17:39,2023-02-10 12:17:39,0.137s,PASSED
,,,,,,,
Test Cases/Lecturer/TC32_Delete lecturer,Chrome 110.0.0.0,,,2023-02-10 12:17:39,2023-02-10 12:17:45,5.053s,PASSED
"setText(findTestObject(""Lecturer/Delete lecturer/Search""), ""delete"")",Chrome 110.0.0.0,,,2023-02-10 12:17:41,2023-02-10 12:17:42,0.942s,PASSED
"click(findTestObject(""z test/Delete3/Delete button lecturer""), STOP_ON_FAILURE)",Chrome 110.0.0.0,,,2023-02-10 12:17:42,2023-02-10 12:17:43,1.126s,PASSED
"click(findTestObject(""Lecturer/Delete lecturer/Yes button""))",Chrome 110.0.0.0,,,2023-02-10 12:17:43,2023-02-10 12:17:45,1.778s,PASSED
,,,,,,,
Test Cases/User/TC33_Add superadmin,Chrome 110.0.0.0,,,2023-02-10 12:17:45,2023-02-10 12:17:58,13.587s,PASSED
"click(findTestObject(""User/Superadmin/Add superadmin/User""))",Chrome 110.0.0.0,,,2023-02-10 12:17:46,2023-02-10 12:17:49,3.129s,PASSED
"click(findTestObject(""User/Superadmin/Add superadmin/Superadmin""))",Chrome 110.0.0.0,,,2023-02-10 12:17:49,2023-02-10 12:17:50,1.366s,PASSED
"click(findTestObject(""User/Superadmin/Add superadmin/Add Data""))",Chrome 110.0.0.0,,,2023-02-10 12:17:50,2023-02-10 12:17:52,1.096s,PASSED
"verifyElementText(findTestObject(""User/Superadmin/Add superadmin/Create Superadmin""), ""Create Superadmin"")",Chrome 110.0.0.0,,,2023-02-10 12:17:52,2023-02-10 12:17:52,0.544s,PASSED
"setText(findTestObject(""User/Superadmin/Add superadmin/Name""), ""test superadmin"")",Chrome 110.0.0.0,,,2023-02-10 12:17:52,2023-02-10 12:17:53,0.939s,PASSED
"setText(findTestObject(""User/Superadmin/Add superadmin/Email""), ""[email]"")",Chrome 110.0.0.0,,,2023-02-10 12:17:53,2023-02-10 12:17:54,1.055s,PASSED
"setText(findTestObject(""User/Superadmin/Add superadmin/Password""), ""test1234"")",Chrome 110.0.0.0,,,2023-02-10 12:17:54,2023-02-10 12:17:55,1.059s,PASSED
"setText(findTestObject(""User/Superadmin/Add superadmin/Telephone""), ""[phone]"")",Chrome 110.0.0.0,,,2023-02-10 12:17:55,2023-02-10 12:17:56,1.000s,PASSED
"click(findTestObject(""User/Superadmin/Add superadmin/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:17:56,2023-02-10 12:17:58,2.036s,PASSED
,,,,,,,
Test Cases/User/TC34_Add superadmin tanpa mengisi form,Chrome 110.0.0.0,,,2023-02-10 12:17:58,2023-02-10 12:18:05,7.224s,PASSED
"click(findTestObject(""User/Superadmin/Add superadmin/Superadmin""))",Chrome 110.0.0.0,,,2023-02-10 12:17:59,2023-02-10 12:18:03,3.679s,PASSED
"click(findTestObject(""User/Superadmin/Add superadmin/Add Data""))",Chrome 110.0.0.0,,,2023-02-10 12:18:03,2023-02-10 12:18:04,1.059s,PASSED
"verifyElementText(findTestObject(""User/Superadmin/Add superadmin/Create Superadmin""), ""Create Superadmin"")",Chrome 110.0.0.0,,,2023-02-10 12:18:04,2023-02-10 12:18:05,0.543s,PASSED
"click(findTestObject(""User/Superadmin/Add superadmin/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:18:05,2023-02-10 12:18:05,0.630s,PASSED
,,,,,,,
Test Cases/User/TC35_View superadmin,Chrome 110.0.0.0,,,2023-02-10 12:18:05,2023-02-10 12:18:10,4.755s,PASSED
"click(findTestObject(""User/Moderator/View moderator/Superadmin""))",Chrome 110.0.0.0,,,2023-02-10 12:18:07,2023-02-10 12:18:08,1.247s,PASSED
"setText(findTestObject(""User/Superadmin/View superadmin/Search""), ""edit"")",Chrome 110.0.0.0,,,2023-02-10 12:18:08,2023-02-10 12:18:09,1.008s,PASSED
"verifyElementText(findTestObject(""User/Superadmin/View superadmin/Name""), ""edit superadmin"")",Chrome 110.0.0.0,,,2023-02-10 12:18:09,2023-02-10 12:18:10,1.003s,PASSED
,,,,,,,
Test Cases/User/TC36_Edit superadmin,Chrome 110.0.0.0,,,2023-02-10 12:18:10,2023-02-10 12:18:23,12.425s,PASSED
"click(findTestObject(""User/Superadmin/Edit superadmin/Superadmin""))",Chrome 110.0.0.0,,,2023-02-10 12:18:11,2023-02-10 12:18:13,1.151s,PASSED
"setText(findTestObject(""User/Superadmin/Edit superadmin/Search""), ""edit"")",Chrome 110.0.0.0,,,2023-02-10 12:18:13,2023-02-10 12:18:14,0.992s,PASSED
"click(findTestObject(""User/Superadmin/Edit superadmin/Edit button""))",Chrome 110.0.0.0,,,2023-02-10 12:18:14,2023-02-10 12:18:15,1.115s,PASSED
"clearText(findTestObject(""User/Superadmin/Edit superadmin/Name""))",Chrome 110.0.0.0,,,2023-02-10 12:18:15,2023-02-10 12:18:15,0.583s,PASSED
"setText(findTestObject(""User/Superadmin/Edit superadmin/Name""), ""edit superadmin baru"")",Chrome 110.0.0.0,,,2023-02-10 12:18:15,2023-02-10 12:18:16,1.034s,PASSED
"clearText(findTestObject(""User/Superadmin/Edit superadmin/Email""))",Chrome 110.0.0.0,,,2023-02-10 12:18:16,2023-02-10 12:18:17,0.584s,PASSED
"setText(findTestObject(""User/Superadmin/Edit superadmin/Email""), ""[email]"")",Chrome 110.0.0.0,,,2023-02-10 12:18:17,2023-02-10 12:18:18,1.074s,PASSED
"setText(findTestObject(""User/Superadmin/Edit superadmin/Password""), ""ubah123"")",Chrome 110.0.0.0,,,2023-02-10 12:18:18,2023-02-10 12:18:19,0.984s,PASSED
"click(findTestObject(""User/Superadmin/Edit superadmin/Telephone""))",Chrome 110.0.0.0,,,2023-02-10 12:18:19,2023-02-10 12:18:20,0.648s,PASSED
"setText(findTestObject(""User/Superadmin/Edit superadmin/Telephone""), ""[phone]"")",Chrome 110.0.0.0,,,2023-02-10 12:18:20,2023-02-10 12:18:21,0.985s,PASSED
"click(findTestObject(""User/Superadmin/Edit superadmin/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:18:21,2023-02-10 12:18:23,2.032s,PASSED
,,,,,,,
Test Cases/User/TC37_Edit superadmin dengan mengosongkan form,Chrome 110.0.0.0,,,2023-02-10 12:18:23,2023-02-10 12:18:33,10.029s,PASSED
"click(findTestObject(""User/Superadmin/Edit superadmin/Superadmin""))",Chrome 110.0.0.0,,,2023-02-10 12:18:24,2023-02-10 12:18:28,3.654s,PASSED
"setText(findTestObject(""User/Superadmin/Edit superadmin/Search""), ""edit"")",Chrome 110.0.0.0,,,2023-02-10 12:18:28,2023-02-10 12:18:29,0.954s,PASSED
"click(findTestObject(""User/Superadmin/Edit superadmin/Edit button""))",Chrome 110.0.0.0,,,2023-02-10 12:18:29,2023-02-10 12:18:30,1.602s,PASSED
"clearText(findTestObject(""User/Superadmin/Edit superadmin/Name""))",Chrome 110.0.0.0,,,2023-02-10 12:18:30,2023-02-10 12:18:31,0.587s,PASSED
"clearText(findTestObject(""User/Superadmin/Edit superadmin/Email""))",Chrome 110.0.0.0,,,2023-02-10 12:18:31,2023-02-10 12:18:31,0.580s,PASSED
"clearText(findTestObject(""User/Superadmin/Edit superadmin/Telephone""))",Chrome 110.0.0.0,,,2023-02-10 12:18:31,2023-02-10 12:18:32,0.624s,PASSED
"click(findTestObject(""User/Superadmin/Edit superadmin/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:18:32,2023-02-10 12:18:33,0.582s,PASSED
,,,,,,,
Test Cases/User/TC38_Delete superadmin,Chrome 110.0.0.0,,,2023-02-10 12:18:33,2023-02-10 12:18:37,4.769s,FAILED
"click(findTestObject(""User/Superadmin/Delete superadmin/Superadmin""))",Chrome 110.0.0.0,,,2023-02-10 12:18:34,2023-02-10 12:18:36,1.291s,PASSED
"setText(findTestObject(""User/Superadmin/Delete superadmin/Search""), ""delete"")",Chrome 110.0.0.0,,,2023-02-10 12:18:36,2023-02-10 12:18:37,1.023s,PASSED
"click(findTestObject(""z test/Delete3/Delete button superadmin""))",Chrome 110.0.0.0,,,2023-02-10 12:18:37,2023-02-10 12:18:37,0.853s,FAILED
,,,,,,,
Test Cases/User/TC39_Add moderator,Chrome 110.0.0.0,,,2023-02-10 12:18:37,2023-02-10 12:18:47,9.954s,PASSED
"click(findTestObject(""User/Moderator/Add moderator/Moderator""))",Chrome 110.0.0.0,,,2023-02-10 12:18:39,2023-02-10 12:18:40,1.250s,PASSED
"click(findTestObject(""User/Moderator/Add moderator/Add Data""))",Chrome 110.0.0.0,,,2023-02-10 12:18:40,2023-02-10 12:18:41,1.089s,PASSED
"verifyElementText(findTestObject(""User/Moderator/Add moderator/Create Moderator""), ""Create Moderator"")",Chrome 110.0.0.0,,,2023-02-10 12:18:41,2023-02-10 12:18:42,0.557s,PASSED
"setText(findTestObject(""User/Moderator/Add moderator/Name""), ""test moderator"")",Chrome 110.0.0.0,,,2023-02-10 12:18:42,2023-02-10 12:18:43,1.003s,PASSED
"setText(findTestObject(""User/Moderator/Add moderator/Email""), ""[email]"")",Chrome 110.0.0.0,,,2023-02-10 12:18:43,2023-02-10 12:18:44,1.024s,PASSED
"setText(findTestObject(""User/Moderator/Add moderator/Password""), ""test1234"")",Chrome 110.0.0.0,,,2023-02-10 12:18:44,2023-02-10 12:18:45,0.948s,PASSED
"setText(findTestObject(""User/Moderator/Add moderator/Telephone""), ""[phone]"")",Chrome 110.0.0.0,,,2023-02-10 12:18:45,2023-02-10 12:18:45,0.978s,PASSED
"click(findTestObject(""User/Moderator/Add moderator/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:18:45,2023-02-10 12:18:47,1.891s,PASSED
,,,,,,,
Test Cases/User/TC40_Add moderator tanpa mengisi form,Chrome 110.0.0.0,,,2023-02-10 12:18:47,2023-02-10 12:18:55,7.279s,PASSED
"click(findTestObject(""User/Moderator/Add moderator/Moderator""))",Chrome 110.0.0.0,,,2023-02-10 12:18:49,2023-02-10 12:18:52,3.605s,PASSED
"click(findTestObject(""User/Moderator/Add moderator/Add Data""))",Chrome 110.0.0.0,,,2023-02-10 12:18:52,2023-02-10 12:18:54,1.164s,PASSED
"verifyElementText(findTestObject(""User/Moderator/Add moderator/Create Moderator""), ""Create Moderator"")",Chrome 110.0.0.0,,,2023-02-10 12:18:54,2023-02-10 12:18:54,0.540s,PASSED
"click(findTestObject(""User/Moderator/Add moderator/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:18:54,2023-02-10 12:18:55,0.577s,PASSED
,,,,,,,
Test Cases/User/TC41_View moderator,Chrome 110.0.0.0,,,2023-02-10 12:18:55,2023-02-10 12:19:00,4.810s,PASSED
"click(findTestObject(""User/Moderator/View moderator/Moderator""))",Chrome 110.0.0.0,,,2023-02-10 12:18:56,2023-02-10 12:18:58,1.240s,PASSED
"setText(findTestObject(""User/Moderator/View moderator/Search""), ""Fauzi"")",Chrome 110.0.0.0,,,2023-02-10 12:18:58,2023-02-10 12:18:59,1.023s,PASSED
"verifyElementText(findTestObject(""User/Moderator/View moderator/Name""), ""Fauzi"")",Chrome 110.0.0.0,,,2023-02-10 12:18:59,2023-02-10 12:19:00,0.969s,PASSED
,,,,,,,
Test Cases/User/TC42_Edit moderator,Chrome 110.0.0.0,,,2023-02-10 12:19:00,2023-02-10 12:19:12,12.820s,PASSED
"click(findTestObject(""User/Moderator/Edit moderator/Moderator""))",Chrome 110.0.0.0,,,2023-02-10 12:19:01,2023-02-10 12:19:02,1.147s,PASSED
"setText(findTestObject(""User/Moderator/Edit moderator/Search""), ""edit"")",Chrome 110.0.0.0,,,2023-02-10 12:19:02,2023-02-10 12:19:03,1.060s,PASSED
"click(findTestObject(""User/Moderator/Edit moderator/Edit button""))",Chrome 110.0.0.0,,,2023-02-10 12:19:03,2023-02-10 12:19:04,1.545s,PASSED
"clearText(findTestObject(""User/Moderator/Edit moderator/Name""))",Chrome 110.0.0.0,,,2023-02-10 12:19:04,2023-02-10 12:19:05,0.573s,PASSED
"setText(findTestObject(""User/Moderator/Edit moderator/Name""), ""edit moderator baru"")",Chrome 110.0.0.0,,,2023-02-10 12:19:05,2023-02-10 12:19:06,0.997s,PASSED
"clearText(findTestObject(""User/Moderator/Edit moderator/Email""))",Chrome 110.0.0.0,,,2023-02-10 12:19:06,2023-02-10 12:19:07,0.610s,PASSED
"setText(findTestObject(""User/Moderator/Edit moderator/Email""), ""[email]"")",Chrome 110.0.0.0,,,2023-02-10 12:19:07,2023-02-10 12:19:08,1.011s,PASSED
"setText(findTestObject(""User/Moderator/Edit moderator/Password""), ""ubah123"")",Chrome 110.0.0.0,,,2023-02-10 12:19:08,2023-02-10 12:19:09,0.958s,PASSED
"clearText(findTestObject(""User/Moderator/Edit moderator/Telephone""))",Chrome 110.0.0.0,,,2023-02-10 12:19:09,2023-02-10 12:19:09,0.637s,PASSED
"setText(findTestObject(""User/Moderator/Edit moderator/Telephone""), ""[phone]"")",Chrome 110.0.0.0,,,2023-02-10 12:19:09,2023-02-10 12:19:10,0.991s,PASSED
"click(findTestObject(""User/Moderator/Edit moderator/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:19:10,2023-02-10 12:19:12,2.099s,PASSED
,,,,,,,
Test Cases/User/TC43_Edit moderator dengan mengosongkan form,Chrome 110.0.0.0,,,2023-02-10 12:19:12,2023-02-10 12:19:23,10.361s,PASSED
"click(findTestObject(""User/Moderator/Edit moderator/Moderator""))",Chrome 110.0.0.0,,,2023-02-10 12:19:14,2023-02-10 12:19:17,3.488s,PASSED
"setText(findTestObject(""User/Moderator/Edit moderator/Search""), ""edit"")",Chrome 110.0.0.0,,,2023-02-10 12:19:17,2023-02-10 12:19:19,1.150s,PASSED
"click(findTestObject(""User/Moderator/Edit moderator/Edit button""))",Chrome 110.0.0.0,,,2023-02-10 12:19:19,2023-02-10 12:19:20,1.637s,PASSED
"clearText(findTestObject(""User/Moderator/Edit moderator/Name""))",Chrome 110.0.0.0,,,2023-02-10 12:19:20,2023-02-10 12:19:21,0.644s,PASSED
"clearText(findTestObject(""User/Moderator/Edit moderator/Email""))",Chrome 110.0.0.0,,,2023-02-10 12:19:21,2023-02-10 12:19:21,0.658s,PASSED
"clearText(findTestObject(""User/Moderator/Edit moderator/Telephone""))",Chrome 110.0.0.0,,,2023-02-10 12:19:21,2023-02-10 12:19:22,0.623s,PASSED
"click(findTestObject(""User/Moderator/Edit moderator/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:19:22,2023-02-10 12:19:23,0.594s,PASSED
,,,,,,,
Test Cases/User/TC44_Delete moderator,Chrome 110.0.0.0,,,2023-02-10 12:19:23,2023-02-10 12:19:30,6.932s,PASSED
"click(findTestObject(""User/Moderator/Delete moderator/Moderator""))",Chrome 110.0.0.0,,,2023-02-10 12:19:24,2023-02-10 12:19:26,1.316s,PASSED
"setText(findTestObject(""User/Moderator/Delete moderator/Search""), ""delete"")",Chrome 110.0.0.0,,,2023-02-10 12:19:26,2023-02-10 12:19:27,1.064s,PASSED
"click(findTestObject(""z test/Delete3/Delete button moderator""))",Chrome 110.0.0.0,,,2023-02-10 12:19:27,2023-02-10 12:19:28,0.709s,PASSED
"click(findTestObject(""User/Moderator/Delete moderator/Yes button""))",Chrome 110.0.0.0,,,2023-02-10 12:19:28,2023-02-10 12:19:30,2.103s,PASSED
,,,,,,,
Test Cases/User/TC45_Add participant,Chrome 110.0.0.0,,,2023-02-10 12:19:30,2023-02-10 12:19:46,16.185s,PASSED
"click(findTestObject(""User/Participant/Add participant/Participant""))",Chrome 110.0.0.0,,,2023-02-10 12:19:31,2023-02-10 12:19:35,3.529s,PASSED
"click(findTestObject(""User/Participant/Add participant/Add Data""))",Chrome 110.0.0.0,,,2023-02-10 12:19:35,2023-02-10 12:19:36,1.351s,PASSED
"verifyElementText(findTestObject(""User/Participant/Add participant/Create Participant""), ""Create Participant"")",Chrome 110.0.0.0,,,2023-02-10 12:19:36,2023-02-10 12:19:37,0.601s,PASSED
"setText(findTestObject(""User/Participant/Add participant/Name""), ""test participant"")",Chrome 110.0.0.0,,,2023-02-10 12:19:37,2023-02-10 12:19:38,1.118s,PASSED
"setText(findTestObject(""User/Participant/Add participant/Email""), ""[email]"")",Chrome 110.0.0.0,,,2023-02-10 12:19:38,2023-02-10 12:19:39,1.158s,PASSED
"setText(findTestObject(""User/Participant/Add participant/Password""), ""test1234"")",Chrome 110.0.0.0,,,2023-02-10 12:19:39,2023-02-10 12:19:40,1.122s,PASSED
"setText(findTestObject(""User/Participant/Add participant/Student ID""), ""1234"")",Chrome 110.0.0.0,,,2023-02-10 12:19:40,2023-02-10 12:19:41,1.090s,PASSED
"setText(findTestObject(""User/Participant/Add participant/College Origin""), ""malang"")",Chrome 110.0.0.0,,,2023-02-10 12:19:41,2023-02-10 12:19:42,1.127s,PASSED
"setText(findTestObject(""User/Participant/Add participant/Telephone""), ""[phone]"")",Chrome 110.0.0.0,,,2023-02-10 12:19:42,2023-02-10 12:19:44,1.111s,PASSED
"click(findTestObject(""User/Participant/Add participant/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:19:44,2023-02-10 12:19:46,2.298s,PASSED
,,,,,,,
Test Cases/User/TC46_Add participant tanpa mengisi form,Chrome 110.0.0.0,,,2023-02-10 12:19:46,2023-02-10 12:19:53,7.542s,PASSED
"click(findTestObject(""User/Participant/Add participant/Participant""))",Chrome 110.0.0.0,,,2023-02-10 12:19:47,2023-02-10 12:19:51,3.484s,PASSED
"click(findTestObject(""User/Participant/Add participant/Add Data""))",Chrome 110.0.0.0,,,2023-02-10 12:19:51,2023-02-10 12:19:52,1.253s,PASSED
"verifyElementText(findTestObject(""User/Participant/Add participant/Create Participant""), ""Create Participant"")",Chrome 110.0.0.0,,,2023-02-10 12:19:52,2023-02-10 12:19:53,0.616s,PASSED
"click(findTestObject(""User/Participant/Add participant/Submit button""))",Chrome 110.0.0.0,,,2023-02-10 12:19:53,2023-02-10 12:19:53,0.613s,PASSED
,,,,,,,
Test Cases/User/TC47_View participant,Chrome 110.0.0.0,,,2023-02-10 12:19:53,2023-02-10 12:19:58,4.912s,PASSED
"click(findTestObject(""User/Participant/View perticipant/Participant""))",Chrome 110.0.0.0,,,2023-02-10 12:19:55,2023-02-10 12:19:56,1.268s,PASSED
"setText(findTestObject(""User/Participant/View perticipant/Search""), ""alif"")",Chrome 110.0.0.0,,,2023-02-10 12:19:56,2023-02-10 12:19:57,1.151s,PASSED
"verifyElementText(findTestObject(""User/Participant/View perticipant/Name""), ""Alif Fadil Syaifullah"")",Chrome 110.0.0.0,,,2023-02-10 12:19:57,2023-02-10 12:19:58,0.978s,PASSED
,,,,,,,
Test Cases/User/TC48_Edit participant,Chrome 110.0.0.0,,,2023-02-10 12:19:58,2023-02-10 12:20:15,16.587s,PASSED
"click(findTestObject(""User/Participant/Edit participant/Participant""))",Chrome 110.0.0.0,,,2023-02-10 12:20:00,2023-02-10 12:20:01,1.196s,PASSED
